2025-11-20 08:03:40.383211 INFO::Writing function arguments to log file
2025-11-20 08:03:40.383861 DEBUG::Function arguments
2025-11-20 08:03:40.384164 DEBUG::Output folder: /home/julianne/Documents/slc_si_paper/results/SMT_Maaslin3/Jejunum//Sequencing_Depth_Sex_Genotype
2025-11-20 08:03:40.384416 DEBUG::Formula:
2025-11-20 08:03:40.384652 DEBUG::Fixed effects: Sequencing_Depth,Sex,Genotype
2025-11-20 08:03:40.384889 DEBUG::Reference:
2025-11-20 08:03:40.385116 DEBUG::Random effects:
2025-11-20 08:03:40.385323 DEBUG::Group effects:
2025-11-20 08:03:40.385528 DEBUG::Ordered effects:
2025-11-20 08:03:40.385753 DEBUG::Strata effects:
2025-11-20 08:03:40.385974 DEBUG::Min Abundance: 0.000000
2025-11-20 08:03:40.386185 DEBUG::Min Prevalence: 0.000000
2025-11-20 08:03:40.386495 DEBUG::Max Prevalence: 1.000000
2025-11-20 08:03:40.386931 DEBUG::Zero Threshold: 0.000000
2025-11-20 08:03:40.387408 DEBUG::Min variance: 0.000000
2025-11-20 08:03:40.387743 DEBUG::Max significance: 0.250000
2025-11-20 08:03:40.387982 DEBUG::Normalization: TSS
2025-11-20 08:03:40.388194 DEBUG::Transform: LOG
2025-11-20 08:03:40.388399 DEBUG::Correction method: BH
2025-11-20 08:03:40.388609 DEBUG::Standardize: TRUE
2025-11-20 08:03:40.388824 DEBUG::Abundance median comparison: TRUE
2025-11-20 08:03:40.389034 DEBUG::Prevalence median comparison: FALSE
2025-11-20 08:03:40.389242 DEBUG::Abundance median comparison threshold: 0
2025-11-20 08:03:40.389447 DEBUG::Prevalence median comparison threshold: 0
2025-11-20 08:03:40.389647 DEBUG::Subtract median: FALSE
2025-11-20 08:03:40.389866 DEBUG::Warn prevalence: TRUE
2025-11-20 08:03:40.39007 DEBUG::Small random effects: FALSE
2025-11-20 08:03:40.39027 DEBUG::Augment: TRUE
2025-11-20 08:03:40.390473 DEBUG::Evaluate only:
2025-11-20 08:03:40.390676 DEBUG::Cores: 1
2025-11-20 08:03:40.390875 DEBUG::Balanced Summary plot: FALSE
2025-11-20 08:03:40.39109 INFO::Verifying options selected are valid
2025-11-20 08:03:40.391634 INFO::Determining format of input files
2025-11-20 08:03:40.392094 INFO::Input format is data samples as columns and metadata samples as rows
2025-11-20 08:03:40.393592 DEBUG::Transformed data so samples are rows
2025-11-20 08:03:40.393956 DEBUG::A total of 20 samples were found in both the data and metadata
2025-11-20 08:03:40.394234 DEBUG::Reordering data/metadata to use same sample ordering
2025-11-20 08:03:40.396858 INFO::Formula for fixed effects: expr ~  Sequencing_Depth + Sex + Genotype
2025-11-20 08:03:40.39741 INFO::Running selected normalization method: TSS
2025-11-20 08:03:40.403679 INFO::Writing normalized data to file /home/julianne/Documents/slc_si_paper/results/SMT_Maaslin3/Jejunum//Sequencing_Depth_Sex_Genotype/features/data_norm.tsv
2025-11-20 08:03:40.407801 INFO::Filter data based on min abundance, min prevalence, and max prevalence
2025-11-20 08:03:40.408418 INFO::Total samples in data: 20
2025-11-20 08:03:40.40888 INFO::Min samples required with min abundance for a feature not to be filtered: 0.000000
2025-11-20 08:03:40.409266 INFO::Max samples allowed with min abundance for a feature not to be filtered: 20.000000
2025-11-20 08:03:40.4478 INFO::Total filtered features: 174
2025-11-20 08:03:40.448892 INFO::Filtered feature names from abundance, min prevalence, and max prevalence filtering: Acinetobacter_courvalinii, Anaerotruncus_sp_1XD42_93, Bacteria_unclassified_SGB41508, Bacteria_unclassified_SGB43539, Bacteria_unclassified_SGB43541, Bacteria_unclassified_SGB44461, Bacteroides_acidifaciens, Bacteroides_thetaiotaomicron, Bacteroides_uniformis, Clostridium_SGB65123, Clostridium_cocleatum, Cutibacterium_acnes, Dorea_sp_5_2, Enterococcus_faecalis, Erysipelotrichales_bacterium, GGB115278_SGB160297, GGB143833_SGB43513, GGB15004_SGB41589, GGB23844_SGB35575, GGB27476_SGB39769, GGB27476_SGB43516, GGB27481_SGB39777, GGB27485_SGB39778, GGB27485_SGB41588, GGB27697_SGB40070, GGB27770_SGB40184, GGB28250_SGB40793, GGB28330_SGB40904, GGB28386_SGB40966, GGB28387_SGB40967, GGB28388_SGB40968, GGB28393_SGB40973, GGB28394_SGB40975, GGB28395_SGB40976, GGB28402_SGB40984, GGB28403_SGB40190, GGB28409_SGB40991, GGB28416_SGB40998, GGB28418_SGB41001, GGB28419_SGB41002, GGB28421_SGB41004, GGB28422_SGB41005, GGB28428_SGB41011, GGB28433_SGB41016, GGB28437_SGB41020, GGB28456_SGB41039, GGB28784_SGB41437, GGB28791_SGB41444, GGB28828_SGB41484, GGB28831_SGB41487, GGB28839_SGB41503, GGB28840_SGB102297, GGB28842_SGB41507, GGB28846_SGB41513, GGB28849_SGB41516, GGB28851_SGB41518, GGB28854_SGB41523, GGB28870_SGB41548, GGB28875_SGB41555, GGB28879_SGB41559, GGB28881_SGB41561, GGB28887_SGB41568, GGB28888_SGB41569, GGB28903_SGB41594, GGB28908_SGB41656, GGB28925_SGB41622, GGB28926_SGB41623, GGB28933_SGB59816, GGB28945_SGB41650, GGB28951_SGB102295, GGB28954_SGB41661, GGB28954_SGB41662, GGB28958_SGB41667, GGB28959_SGB41668, GGB28963_SGB41672, GGB28967_SGB41417, GGB28968_SGB41679, GGB28980_SGB41692, GGB28981_SGB41693, GGB28989_SGB41703, GGB29001_SGB41717, GGB29004_SGB41721, GGB29005_SGB41723, GGB29559_SGB42355, GGB30048_SGB42949, GGB30141_SGB43066, GGB30142_SGB43067, GGB30290_SGB43252, GGB30301_SGB43265, GGB30302_SGB43266, GGB30302_SGB43267, GGB30303_SGB43268, GGB30409_SGB43439, GGB30451_SGB102185, GGB30454_SGB100837, GGB30457_SGB63218, GGB30463_SGB102197, GGB30463_SGB43537, GGB30466_SGB63211, GGB30620_SGB43754, GGB30667_SGB43809, GGB31064_SGB44328, GGB31109_SGB44380, GGB31111_SGB44382, GGB31179_SGB44472, GGB31312_SGB44628, GGB31701_SGB45057, GGB31793_SGB45163, GGB31822_SGB45198, GGB31823_SGB45199, GGB31841_SGB45219, GGB3583_SGB21441, GGB3661_SGB41629, GGB42321_SGB59488, GGB42327_SGB59494, GGB42342_SGB59510, GGB42343_SGB59511, GGB42344_SGB59512, GGB42601_SGB59797, GGB42608_SGB59804, GGB45293_SGB41002, GGB45506_SGB63178, GGB45513_SGB63185, GGB45515_SGB63187, GGB45536_SGB63216, GGB45650_SGB63364, GGB45977_SGB41021, GGB5207_SGB43496, GGB62427_SGB41546, GGB75053_SGB43494, GGB75055_SGB43513, GGB75064_SGB102200, GGB75064_SGB43546, GGB75072_SGB102164, GGB75085_SGB102286, GGB75112_SGB102247, GGB75314_SGB102498, GGB75896_SGB102365, GGB79592_SGB45219, GGB79594_SGB41414, GGB79628_SGB35895, GGB79698_SGB41545, GGB79729_SGB45197, GGB79760_SGB63182, GGB79804_SGB41650, GGB79844_SGB41536, GGB79848_SGB41595, GGB79854_SGB41662, GGB79948_SGB41679, GGB79989_SGB41645, Halomonas_SGB40985, Hungateiclostridiaceae_bacterium_KB18, Lachnospiraceae_bacterium_A4, Lachnospiraceae_bacterium_MD335, Lachnospiraceae_unclassified_SGB41402, Lachnospiraceae_unclassified_SGB41424, Lactobacillus_SGB5158, Lactococcus_SGB40208, Limosilactobacillus_SGB43493, Muribaculaceae_bacterium_Isolate_013_NCI, Muribaculaceae_bacterium_Isolate_110_HZI, Oscillibacter_SGB43502, Oscillibacter_SGB43505, Parabacteroides_SGB1950, Parabacteroides_goldsteinii, Piscinibacter_SGB44477, Prevotella_sp_MGM1, bacterium_0_1xD8_82, bacterium_1XD21_13, bacterium_1XD42_76, bacterium_1xD8_48, bacterium_D16_29, bacterium_D16_63, bacterium_D16_76
2025-11-20 08:03:40.452771 INFO::Total features filtered by non-zero variance filtering: 86
2025-11-20 08:03:40.453892 INFO::Filtered feature names from variance filtering: Acetatifactor_aquisgranensis, Alistipes_finegoldii, Alistipes_muris, Anaerostipes_hominis, Atopobiaceae_bacterium_FL090493, Bacillota_unclassified_SGB102205, Bacillota_unclassified_SGB43546, Bacillota_unclassified_SGB43549, Bacillota_unclassified_SGB43550, Bacteria_unclassified_SGB63107, Bacteroides_SGB40318, Bacteroides_caecimuris, Bacteroides_intestinalis, Barnesiella_sp_CU968, Candidatus_Metalachnospira_SGB63370, Clostridium_SGB40327, Eggerthellaceae_bacterium, Enterococcus_gallinarum, Enterorhabdus_sp_P55, Escherichia_coli, Flintibacter_SGB43538, GGB128437_SGB159705, GGB140903_SGB63218, GGB141797_SGB41693, GGB1690_SGB40190, GGB24149_SGB35953, GGB27872_SGB40306, GGB28439_SGB41022, GGB28772_SGB41425, GGB28814_SGB41469, GGB28845_SGB41512, GGB28865_SGB41536, GGB28865_SGB41537, GGB28869_SGB41543, GGB28870_SGB41546, GGB28879_SGB43526, GGB28898_SGB41580, GGB28927_SGB41625, GGB28928_SGB41627, GGB28942_SGB41646, GGB28948_SGB41654, GGB28949_SGB41656, GGB28957_SGB41666, GGB28961_SGB41670, GGB28967_SGB41678, GGB28981_SGB41694, GGB28988_SGB41701, GGB29546_SGB42339, GGB30147_SGB43074, GGB30408_SGB43438, GGB30414_SGB43453, GGB30450_SGB43507, GGB30450_SGB43508, GGB30454_SGB43514, GGB30460_SGB43527, GGB30461_SGB63204, GGB30461_SGB63208, GGB30468_SGB43552, GGB30472_SGB43556, GGB30621_SGB43756, GGB31108_SGB44379, GGB31184_SGB44478, GGB42322_SGB59489, GGB45656_SGB63370, GGB73359_SGB46611, GGB74395_SGB43523, GGB74408_SGB43542, GGB75060_SGB102173, GGB75094_SGB102310, GGB79741_SGB1950, GGB80032_SGB42945, GGB80168_SGB43527, Lachnospiraceae_bacterium_MD308, Oscillibacter_SGB102176, Oscillibacter_SGB94990, Oscillibacter_sp_1_3, Oscillibacter_sp_CU971, Oscillospiraceae_unclassified_SGB102175, Parabacteroides_distasonis, Parasutterella_sp_NM82_D38, Pseudoflavonifractor_sp_524_17, Pseudomonas_aeruginosa, Thomasclavelia_cocleata, Turicibacter_sp_TS3, bacterium_1XD42_54, bacterium_1xD42_67
2025-11-20 08:03:40.454792 INFO::Writing filtered data to file /home/julianne/Documents/slc_si_paper/results/SMT_Maaslin3/Jejunum//Sequencing_Depth_Sex_Genotype/features/filtered_data.tsv
2025-11-20 08:03:40.457236 INFO::Running selected transform method: LOG
2025-11-20 08:03:40.459229 INFO::Writing normalized, filtered, transformed data to file /home/julianne/Documents/slc_si_paper/results/SMT_Maaslin3/Jejunum//Sequencing_Depth_Sex_Genotype/features/data_transformed.tsv
2025-11-20 08:03:40.462849 INFO::Factor detected for categorial metadata 'Genotype'. Using as-is.
2025-11-20 08:03:40.46373 INFO::Applying z-score to standardize continuous metadata
2025-11-20 08:03:40.467993 INFO::Running the linear model component
2025-11-20 08:03:40.470371 DEBUG::Object: augment, Size: 56
2025-11-20 08:03:40.810016 WARNING::Fitting problem for feature 87 returning NA
2025-11-20 08:03:40.811835 INFO::Fitting model to feature number 88, GGB42570_SGB59765
2025-11-20 08:03:40.815875 INFO::Fitting model to feature number 89, GGB42598_SGB59794
2025-11-20 08:03:40.819683 INFO::Fitting model to feature number 90, GGB42646_SGB59844
2025-11-20 08:03:40.821997 WARNING::Fitting problem for feature 90 returning NA
2025-11-20 08:03:40.823682 INFO::Fitting model to feature number 91, GGB45514_SGB63186
2025-11-20 08:03:40.825878 INFO::Fitting model to feature number 92, GGB46159_SGB63927
2025-11-20 08:03:40.829817 INFO::Fitting model to feature number 93, GGB46162_SGB63930
2025-11-20 08:03:40.833488 INFO::Fitting model to feature number 94, GGB70518_SGB94950
2025-11-20 08:03:40.835407 WARNING::Fitting problem for feature 94 returning NA
2025-11-20 08:03:40.837022 INFO::Fitting model to feature number 95, GGB70852_SGB95305
2025-11-20 08:03:40.841446 INFO::Fitting model to feature number 96, GGB75057_SGB102223
2025-11-20 08:03:40.843638 WARNING::Fitting problem for feature 96 returning NA
2025-11-20 08:03:40.845504 INFO::Fitting model to feature number 97, GGB75074_SGB102167
2025-11-20 08:03:40.847584 WARNING::Fitting problem for feature 97 returning NA
2025-11-20 08:03:40.849265 INFO::Fitting model to feature number 98, GGB75104_SGB102231
2025-11-20 08:03:40.851982 INFO::Fitting model to feature number 99, GGB75725_SGB102612
2025-11-20 08:03:40.85754 INFO::Fitting model to feature number 100, GGB75726_SGB102611
2025-11-20 08:03:40.861655 INFO::Fitting model to feature number 101, GGB75879_SGB103683
2025-11-20 08:03:40.868941 INFO::Fitting model to feature number 102, GGB9439_SGB42949
2025-11-20 08:03:40.87668 INFO::Fitting model to feature number 103, Hominisplanchenecus_murintestinalis
2025-11-20 08:03:40.883116 INFO::Fitting model to feature number 104, Lachnospiraceae_bacterium
2025-11-20 08:03:40.889339 INFO::Fitting model to feature number 105, Lachnospiraceae_bacterium_A2
2025-11-20 08:03:40.892757 INFO::Fitting model to feature number 106, Lachnospiraceae_unclassified_SGB41405
2025-11-20 08:03:40.898828 INFO::Fitting model to feature number 107, Lachnospiraceae_unclassified_SGB7275
2025-11-20 08:03:40.90439 INFO::Fitting model to feature number 108, Lactobacillus_intestinalis
2025-11-20 08:03:40.909099 INFO::Fitting model to feature number 109, Lactobacillus_johnsonii
2025-11-20 08:03:40.91418 INFO::Fitting model to feature number 110, Lepagella_muris
2025-11-20 08:03:40.920134 INFO::Fitting model to feature number 111, Ligilactobacillus_murinus
2025-11-20 08:03:40.924525 INFO::Fitting model to feature number 112, Limosilactobacillus_reuteri
2025-11-20 08:03:40.928677 INFO::Fitting model to feature number 113, Muribaculaceae_bacterium
2025-11-20 08:03:40.93285 INFO::Fitting model to feature number 114, Muribaculum_gordoncarteri
2025-11-20 08:03:40.936833 INFO::Fitting model to feature number 115, Muribaculum_intestinale
2025-11-20 08:03:40.941153 INFO::Fitting model to feature number 116, Muricaecibacterium_torontonense
2025-11-20 08:03:40.945411 INFO::Fitting model to feature number 117, Neglectibacter_caecimuris
2025-11-20 08:03:40.947892 WARNING::Fitting problem for feature 117 returning NA
2025-11-20 08:03:40.950038 INFO::Fitting model to feature number 118, Neglectibacter_sp_X4
2025-11-20 08:03:40.952198 WARNING::Fitting problem for feature 118 returning NA
2025-11-20 08:03:40.954055 INFO::Fitting model to feature number 119, Oscillibacter_SGB43496
2025-11-20 08:03:40.9566 INFO::Fitting model to feature number 120, Oscillibacter_SGB43499
2025-11-20 08:03:40.958712 WARNING::Fitting problem for feature 120 returning NA
2025-11-20 08:03:40.960379 INFO::Fitting model to feature number 121, Oscillospiraceae_bacterium
2025-11-20 08:03:40.963211 INFO::Fitting model to feature number 122, Oscillospiraceae_unclassified_SGB43526
2025-11-20 08:03:40.96553 INFO::Fitting model to feature number 123, Paramuribaculum_intestinale
2025-11-20 08:03:40.969561 INFO::Fitting model to feature number 124, Parasutterella_muris
2025-11-20 08:03:40.973873 INFO::Fitting model to feature number 125, Parvibacter_caecicola
2025-11-20 08:03:40.977996 INFO::Fitting model to feature number 126, Sangeribacter_muris
2025-11-20 08:03:40.98208 INFO::Fitting model to feature number 127, Schaedlerella_arabinosiphila
2025-11-20 08:03:40.984388 INFO::Fitting model to feature number 128, Turicibacter_sp_1E2
2025-11-20 08:03:40.986319 WARNING::Fitting problem for feature 128 returning NA
2025-11-20 08:03:40.988206 INFO::Fitting model to feature number 129, Turicimonas_muris
2025-11-20 08:03:41.000666 INFO::Performing tests against medians
2025-11-20 08:03:42.233663 INFO::Counting total values for each feature
2025-11-20 08:03:42.239964 INFO::Running the logistic model component
2025-11-20 08:03:42.242055 DEBUG::Object: augment, Size: 56
2025-11-20 08:03:42.242403 DEBUG::Object: cluster, Size: 0
2025-11-20 08:03:42.242661 DEBUG::Object: cores, Size: 56
2025-11-20 08:03:42.24289 DEBUG::Object: correction, Size: 112
2025-11-20 08:03:42.243173 DEBUG::Object: extract_out, Size: 1696
2025-11-20 08:03:42.2434 DEBUG::Object: feature_specific_covariate, Size: 0
2025-11-20 08:03:42.24362 DEBUG::Object: feature_specific_covariate_name, Size: 0
2025-11-20 08:03:42.243831 DEBUG::Object: feature_specific_covariate_record, Size: 0
2025-11-20 08:03:42.244047 DEBUG::Object: features, Size: 34176
2025-11-20 08:03:42.244256 DEBUG::Object: formula, Size: 1288
2025-11-20 08:03:42.244483 DEBUG::Object: fun_list, Size: 70920
2025-11-20 08:03:42.244786 DEBUG::Object: func_to_run, Size: 435336
2025-11-20 08:03:42.244992 DEBUG::Object: groups, Size: 48
2025-11-20 08:03:42.245252 DEBUG::Object: median_comparison, Size: 56
2025-11-20 08:03:42.245593 DEBUG::Object: median_comparison_threshold, Size: 56
2025-11-20 08:03:42.245872 DEBUG::Object: metadata, Size: 7904
2025-11-20 08:03:42.246097 DEBUG::Object: model, Size: 120
2025-11-20 08:03:42.246317 DEBUG::Object: model_function, Size: 21016
2025-11-20 08:03:42.246523 DEBUG::Object: ordereds, Size: 48
2025-11-20 08:03:42.246752 DEBUG::Object: random_effects_formula, Size: 0
2025-11-20 08:03:42.246976 DEBUG::Object: ranef_function, Size: 0
2025-11-20 08:03:42.247184 DEBUG::Object: save_models, Size: 56
2025-11-20 08:03:42.247394 DEBUG::Object: small_random_effects, Size: 56
2025-11-20 08:03:42.247597 DEBUG::Object: strata, Size: 48
2025-11-20 08:03:42.247797 DEBUG::Object: subtract_median, Size: 56
2025-11-20 08:03:42.248015 DEBUG::Object: summary_function, Size: 49424
2025-11-20 08:03:42.248328 DEBUG::Object: func_to_run, Size: 435336
2025-11-20 08:03:42.248586 INFO::Fitting model to feature number 1, Acutalibacter_caecimuris
2025-11-20 08:03:42.254147 INFO::Fitting model to feature number 2, Acutalibacter_intestini
2025-11-20 08:03:42.260554 INFO::Fitting model to feature number 3, Acutalibacter_muris
2025-11-20 08:03:42.266352 INFO::Fitting model to feature number 4, Acutalibacter_sp_1XD8_33
2025-11-20 08:03:42.272229 INFO::Fitting model to feature number 5, Adlercreutzia_SGB42953
2025-11-20 08:03:42.277783 INFO::Fitting model to feature number 6, Adlercreutzia_aquisgranensis
2025-11-20 08:03:42.283422 INFO::Fitting model to feature number 7, Adlercreutzia_caecimuris
2025-11-20 08:03:42.289483 INFO::Fitting model to feature number 8, Adlercreutzia_mucosicola
2025-11-20 08:03:42.295044 INFO::Fitting model to feature number 9, Adlercreutzia_muris
2025-11-20 08:03:42.301386 INFO::Fitting model to feature number 10, Akkermansia_muciniphila
2025-11-20 08:03:42.307249 INFO::Fitting model to feature number 11, Alistipes_timonensis
2025-11-20 08:03:42.313165 INFO::Fitting model to feature number 12, Anaerostipes_hominis_ex_Lee_et_al_2021
2025-11-20 08:03:42.31912 INFO::Fitting model to feature number 13, Bacillota_unclassified_SGB43543
2025-11-20 08:03:42.324998 INFO::Fitting model to feature number 14, Bacillota_unclassified_SGB63211
2025-11-20 08:03:42.331864 INFO::Fitting model to feature number 15, Bacteroidales_bacterium
2025-11-20 08:03:42.339237 INFO::Fitting model to feature number 16, Bifidobacterium_pseudolongum
2025-11-20 08:03:42.345834 INFO::Fitting model to feature number 17, Blautia_pseudococcoides
2025-11-20 08:03:42.35191 INFO::Fitting model to feature number 18, Caniella_muris
2025-11-20 08:03:42.358911 INFO::Fitting model to feature number 19, Clostridia_bacterium
2025-11-20 08:03:42.365716 INFO::Fitting model to feature number 20, Clostridiaceae_bacterium
2025-11-20 08:03:42.372828 INFO::Fitting model to feature number 21, Clostridiales_bacterium
2025-11-20 08:03:42.380196 INFO::Fitting model to feature number 22, Coriobacteriaceae_bacterium
2025-11-20 08:03:42.386103 INFO::Fitting model to feature number 23, Duncaniella_dubosii
2025-11-20 08:03:42.392156 INFO::Fitting model to feature number 24, Duncaniella_freteri
2025-11-20 08:03:42.397962 INFO::Fitting model to feature number 25, Duncaniella_muricolitica
2025-11-20 08:03:42.403399 INFO::Fitting model to feature number 26, Duncaniella_muris
2025-11-20 08:03:42.409231 INFO::Fitting model to feature number 27, Eubacteriaceae_bacterium
2025-11-20 08:03:42.415069 INFO::Fitting model to feature number 28, Faecalibaculum_rodentium
2025-11-20 08:03:42.416539 INFO::Fitting model to feature number 29, GGB115370_SGB161393
2025-11-20 08:03:42.422477 INFO::Fitting model to feature number 30, GGB14001_SGB21428
2025-11-20 08:03:42.42821 INFO::Fitting model to feature number 31, GGB143828_SGB43507
2025-11-20 08:03:42.433974 INFO::Fitting model to feature number 32, GGB1503_SGB2082
2025-11-20 08:03:42.43981 INFO::Fitting model to feature number 33, GGB18828_SGB27767
2025-11-20 08:03:42.445648 INFO::Fitting model to feature number 34, GGB22635_SGB33556
2025-11-20 08:03:42.451241 INFO::Fitting model to feature number 35, GGB22635_SGB63107
2025-11-20 08:03:42.457271 INFO::Fitting model to feature number 36, GGB24132_SGB35935
2025-11-20 08:03:42.463008 INFO::Fitting model to feature number 37, GGB24146_SGB35950
2025-11-20 08:03:42.469097 INFO::Fitting model to feature number 38, GGB24148_SGB35952
2025-11-20 08:03:42.474955 INFO::Fitting model to feature number 39, GGB25041_SGB36960
2025-11-20 08:03:42.480633 INFO::Fitting model to feature number 40, GGB27478_SGB39772
2025-11-20 08:03:42.487002 INFO::Fitting model to feature number 41, GGB27480_SGB39776
2025-11-20 08:03:42.493006 INFO::Fitting model to feature number 42, GGB27482_SGB39778
2025-11-20 08:03:42.498715 INFO::Fitting model to feature number 43, GGB27849_SGB40283
2025-11-20 08:03:42.504448 INFO::Fitting model to feature number 44, GGB27860_SGB40294
2025-11-20 08:03:42.510225 INFO::Fitting model to feature number 45, GGB27861_SGB40295
2025-11-20 08:03:42.516187 INFO::Fitting model to feature number 46, GGB27866_SGB40300
2025-11-20 08:03:42.521856 INFO::Fitting model to feature number 47, GGB27873_SGB41457
2025-11-20 08:03:42.527777 INFO::Fitting model to feature number 48, GGB27876_SGB40310
2025-11-20 08:03:42.534414 INFO::Fitting model to feature number 49, GGB27884_SGB40318
2025-11-20 08:03:42.541906 INFO::Fitting model to feature number 50, GGB27885_SGB40319
2025-11-20 08:03:42.550726 INFO::Fitting model to feature number 51, GGB27894_SGB40329
2025-11-20 08:03:42.55669 INFO::Fitting model to feature number 52, GGB27919_SGB40357
2025-11-20 08:03:42.562345 INFO::Fitting model to feature number 53, GGB27929_SGB40368
2025-11-20 08:03:42.568155 INFO::Fitting model to feature number 54, GGB28310_SGB40880
2025-11-20 08:03:42.574554 INFO::Fitting model to feature number 55, GGB28317_SGB40889
2025-11-20 08:03:42.581259 INFO::Fitting model to feature number 56, GGB28380_SGB40960
2025-11-20 08:03:42.587479 INFO::Fitting model to feature number 57, GGB28382_SGB40962
2025-11-20 08:03:42.593937 INFO::Fitting model to feature number 58, GGB28765_SGB41414
2025-11-20 08:03:42.600278 INFO::Fitting model to feature number 59, GGB28769_SGB41421
2025-11-20 08:03:42.607192 INFO::Fitting model to feature number 60, GGB28778_SGB41431
2025-11-20 08:03:42.614913 INFO::Fitting model to feature number 61, GGB28793_SGB41446
2025-11-20 08:03:42.622805 INFO::Fitting model to feature number 62, GGB28796_SGB41449
2025-11-20 08:03:42.628667 INFO::Fitting model to feature number 63, GGB28803_SGB41457
2025-11-20 08:03:42.634591 INFO::Fitting model to feature number 64, GGB28870_SGB41545
2025-11-20 08:03:42.640779 INFO::Fitting model to feature number 65, GGB28901_SGB41592
2025-11-20 08:03:42.646889 INFO::Fitting model to feature number 66, GGB28904_SGB41597
2025-11-20 08:03:42.654625 INFO::Fitting model to feature number 67, GGB28934_SGB41635
2025-11-20 08:03:42.661734 INFO::Fitting model to feature number 68, GGB28946_SGB41652
2025-11-20 08:03:42.667839 INFO::Fitting model to feature number 69, GGB28949_SGB41655
2025-11-20 08:03:42.703374 INFO::Fitting model to feature number 70, GGB28956_SGB41665
2025-11-20 08:03:42.709659 INFO::Fitting model to feature number 71, GGB28990_SGB41704
2025-11-20 08:03:42.715631 INFO::Fitting model to feature number 72, GGB29003_SGB41719
2025-11-20 08:03:42.721473 INFO::Fitting model to feature number 73, GGB29531_SGB42317
2025-11-20 08:03:42.727328 INFO::Fitting model to feature number 74, GGB30045_SGB42945
2025-11-20 08:03:42.732989 INFO::Fitting model to feature number 75, GGB30046_SGB42947
2025-11-20 08:03:42.738745 INFO::Fitting model to feature number 76, GGB30294_SGB43258
2025-11-20 08:03:42.744502 INFO::Fitting model to feature number 77, GGB30296_SGB43260
2025-11-20 08:03:42.750186 INFO::Fitting model to feature number 78, GGB30298_SGB43262
2025-11-20 08:03:42.756291 INFO::Fitting model to feature number 79, GGB30454_SGB43516
2025-11-20 08:03:42.761986 INFO::Fitting model to feature number 80, GGB30455_SGB43519
2025-11-20 08:03:42.767848 INFO::Fitting model to feature number 81, GGB30461_SGB102216
2025-11-20 08:03:42.773983 INFO::Fitting model to feature number 82, GGB30461_SGB43529
2025-11-20 08:03:42.779597 INFO::Fitting model to feature number 83, GGB30461_SGB63209
2025-11-20 08:03:42.786824 INFO::Fitting model to feature number 84, GGB30475_SGB63182
2025-11-20 08:03:42.792912 INFO::Fitting model to feature number 85, GGB30861_SGB44083
2025-11-20 08:03:42.798843 INFO::Fitting model to feature number 86, GGB3171_SGB4185
2025-11-20 08:03:42.804584 INFO::Fitting model to feature number 87, GGB32371_SGB41694
2025-11-20 08:03:42.810421 INFO::Fitting model to feature number 88, GGB42570_SGB59765
2025-11-20 08:03:42.816952 INFO::Fitting model to feature number 89, GGB42598_SGB59794
2025-11-20 08:03:42.825343 INFO::Fitting model to feature number 90, GGB42646_SGB59844
2025-11-20 08:03:42.833603 INFO::Fitting model to feature number 91, GGB45514_SGB63186
2025-11-20 08:03:42.841418 INFO::Fitting model to feature number 92, GGB46159_SGB63927
2025-11-20 08:03:42.847749 INFO::Fitting model to feature number 93, GGB46162_SGB63930
2025-11-20 08:03:42.853901 INFO::Fitting model to feature number 94, GGB70518_SGB94950
2025-11-20 08:03:42.86242 INFO::Fitting model to feature number 95, GGB70852_SGB95305
2025-11-20 08:03:42.871606 INFO::Fitting model to feature number 96, GGB75057_SGB102223
2025-11-20 08:03:42.881486 INFO::Fitting model to feature number 97, GGB75074_SGB102167
2025-11-20 08:03:42.888736 INFO::Fitting model to feature number 98, GGB75104_SGB102231
2025-11-20 08:03:42.895824 INFO::Fitting model to feature number 99, GGB75725_SGB102612
2025-11-20 08:03:42.902882 INFO::Fitting model to feature number 100, GGB75726_SGB102611
2025-11-20 08:03:42.909924 INFO::Fitting model to feature number 101, GGB75879_SGB103683
2025-11-20 08:03:42.916431 INFO::Fitting model to feature number 102, GGB9439_SGB42949
2025-11-20 08:03:42.922761 INFO::Fitting model to feature number 103, Hominisplanchenecus_murintestinalis
2025-11-20 08:03:42.928557 INFO::Fitting model to feature number 104, Lachnospiraceae_bacterium
2025-11-20 08:03:42.93562 INFO::Fitting model to feature number 105, Lachnospiraceae_bacterium_A2
2025-11-20 08:03:42.941821 INFO::Fitting model to feature number 106, Lachnospiraceae_unclassified_SGB41405
2025-11-20 08:03:42.948132 INFO::Fitting model to feature number 107, Lachnospiraceae_unclassified_SGB7275
2025-11-20 08:03:42.953814 INFO::Fitting model to feature number 108, Lactobacillus_intestinalis
2025-11-20 08:03:42.960193 INFO::Fitting model to feature number 109, Lactobacillus_johnsonii
2025-11-20 08:03:42.966313 INFO::Fitting model to feature number 110, Lepagella_muris
2025-11-20 08:03:42.972106 INFO::Fitting model to feature number 111, Ligilactobacillus_murinus
2025-11-20 08:03:42.978083 INFO::Fitting model to feature number 112, Limosilactobacillus_reuteri
2025-11-20 08:03:42.98413 INFO::Fitting model to feature number 113, Muribaculaceae_bacterium
2025-11-20 08:03:42.990405 INFO::Fitting model to feature number 114, Muribaculum_gordoncarteri
