feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
s__Bacteria_unclassified_SGB63107	Sex	M	-3.2624235857623	0.36085474683065	60	27	0.00000000000154926782075041	0.000000000404358901215857
s__Muribaculum_gordoncarteri	Sex	M	-3.3535858040238	0.443357236105428	60	33	0.000000000404562761006065	0.0000000527954403112915
s__Adlercreutzia_caecimuris	Sex	M	-5.17292258559063	0.700837450077994	60	30	0.000000000811625762451055	0.0000000706114413332418
s__Parvibacter_caecicola	Sex	M	-3.54483162119195	0.510847999330049	60	24	0.00000000436282676103753	0.000000284674446157699
s__Enterorhabdus_sp_P55	Sex	M	-3.17260175757898	0.515152756065158	60	29	0.0000000838280760409964	0.00000437582556934001
s__Eggerthellaceae_bacterium	Sex	M	-2.39275025842274	0.418168025117927	60	29	0.000000428736802116045	0.000018650050892048
s__Lactobacillus_intestinalis	Sex	M	-3.73128786871167	0.664358032733872	60	21	0.000000634006976587698	0.0000236394029841985
s__GGB24132_SGB35935	Sex	M	-5.38430097928144	0.993281032580559	60	32	0.00000130299523056883	0.0000425102193973081
s__Atopobiaceae_bacterium_FL090493	Sex	M	-4.66751254455109	0.873565093321122	60	36	0.00000173119980704555	0.0000502047944043211
s__Adlercreutzia_muris	Sex	M	-2.78760165862891	0.530159966936289	60	37	0.00000235995706573694	0.0000591143755496155
s__GGB75074_SGB102167	Sex	M	-3.769729054086	0.718985177146707	60	17	0.0000024914104637769	0.0000591143755496155
s__GGB27876_SGB40310	Sex	M	-2.92621045405088	0.601895358139004	60	26	0.0000098096975000682	0.000213360920626483
s__Paramuribaculum_intestinale	Sex	M	-3.67585253826726	0.764186832839951	60	25	0.0000117736249725579	0.000224428154918724
s__GGB24146_SGB35950	Sex	M	-2.89023178843006	0.601647653133112	60	30	0.0000120382918347208	0.000224428154918724
s__Muribaculum_intestinale	Sex	M	-2.65180627171149	0.558049302689982	60	34	0.0000144593051774352	0.000251591910087373
s__Lactobacillus_johnsonii	Sex	M	-3.76502385879636	0.796244073132803	60	31	0.0000157023466534017	0.000256144529783615
s__GGB80032_SGB42945	Sex	M	-2.65385608091467	0.563788344908014	60	34	0.000016921792347763	0.000259799282515655
s__GGB28310_SGB40880	Sex	M	-2.44387652229142	0.530088999667821	60	42	0.0000237428968696486	0.000344272004609904
s__GGB1503_SGB2082	Genotype	MUT	-2.64111499860984	0.580578663777007	60	29	0.0000293681595224231	0.000403425770281707
s__bacterium_D16_76	Sex	M	-1.44852924140775	0.32125947644636	60	15	0.0000337497962684106	0.000440434841302758
s__GGB28766_SGB41418	Sex	M	-2.99713362030667	0.690466530400833	60	18	0.0000600624534716799	0.000746490493148022
s__Adlercreutzia_mucosicola	Sex	M	-2.88097566689939	0.677448967053844	60	25	0.0000809304246745288	0.000960129129093274
s__GGB75725_SGB102612	Sex	M	-2.16619555129294	0.511357751517079	60	18	0.0000855621764277428	0.000970944697723516
s__GGB27919_SGB40357	Genotype	MUT	-5.54179359996045	1.31455027144337	60	28	0.0000916475772508622	0.000996667402603127
s__GGB27919_SGB40357	Sex	M	-5.4418483277092	1.31748126788351	60	28	0.000121880544252841	0.00127243288199966
s__Faecalibaculum_rodentium	Site	Jejunum	-1.50092082527174	0.367304822712352	60	49	0.000141148103187336	0.00141690980507287
s__Lachnospiraceae_bacterium	Sex	M	-2.13342847461866	0.539342758373728	60	22	0.000216966455265683	0.0020973424009016
s__GGB75879_SGB103683	Genotype	MUT	-3.12995755876193	0.805031788394475	60	26	0.000270319352890982	0.00242830862072573
s__GGB28988_SGB41701	Sex	M	-1.55263401090972	0.400359671968449	60	17	0.000279115933416751	0.00242830862072573
s__GGB30861_SGB44083	Sex	M	-2.06603213684136	0.530163608755	60	40	0.000262568669722509	0.00242830862072573
s__GGB30048_SGB42949	Sex	M	-1.75743796541428	0.456735331517601	60	32	0.000307771922028254	0.00254781376787902
s__Bacteroides_SGB40318	Sex	M	-3.5744702457363	0.931889222026687	60	30	0.000320001112829358	0.00254781376787902
s__Lachnospiraceae_bacterium_MD308	Genotype	MUT	2.14342536403856	0.559107350586298	60	32	0.000322137372950221	0.00254781376787902
s__GGB27872_SGB40306	Sex	M	-2.09951928086092	0.552336092375563	60	17	0.000357553337432503	0.00274474767852598
s__GGB30298_SGB43262	Sex	M	-1.82208207569108	0.484367633023361	60	10	0.000405507831505946	0.00302392982923005
s__GGB28317_SGB40889	Sex	M	-1.92455646044661	0.518943145669633	60	13	0.000480103305776095	0.00348074896687669
s__GGB1503_SGB2082	Sex	M	-2.11187159336808	0.581873155158371	60	29	0.000615981460785794	0.003827884792026
s__GGB79760_SGB63182	Sex	M	-1.59502676502543	0.439441367976014	60	10	0.000615532775054618	0.003827884792026
